Year,Month,Day,Time,Lat,Lon,Depth,Mag,Region,Timestamp
2021,11,20,07:42:12,25.9469,91.5133,34.2,4.1,INDIA-BANGLADESH BORDER REGION,1637394132
2021,7,9,07:46:23,25.9749,90.3995,10.0,4.3,INDIA-BANGLADESH BORDER REGION,1625816783
2021,7,7,03:15:24,25.9603,90.3499,10.0,5.3,INDIA-BANGLADESH BORDER REGION,1625627724
2021,2,24,18:16:46,20.0522,91.0042,10.0,4.5,BAY OF BENGAL,1614190606
2020,11,2,19:43:17,25.7773,91.1728,10.0,4.5,INDIA-BANGLADESH BORDER REGION,1604346197
2020,10,24,03:21:03,23.0338,92.2235,41.3,4.6,INDIA-BANGLADESH BORDER REGION,1603509663
2020,8,26,02:24:03,23.8783,88.4289,10.0,3.8,INDIA-BANGLADESH BORDER REGION,1598408643
2020,7,16,02:27:38,24.6068,92.3957,39.6,4.4,INDIA-BANGLADESH BORDER REGION,1594866458
2020,6,3,01:40:48,24.8316,91.1391,30.5,4.2,INDIA-BANGLADESH BORDER REGION,1591148448
2020,2,25,06:16:20,24.2411,90.0385,10.0,4.0,BANGLADESH,1582611380
2020,1,27,07:10:39,24.773,91.731,10.0,4.5,INDIA-BANGLADESH BORDER REGION,1580109039
2019,5,6,14:18:26,19.7263,90.8861,10.0,4.9,BAY OF BENGAL,1557152306
2019,3,21,14:30:54,25.791,91.0486,10.0,4.3,INDIA-BANGLADESH BORDER REGION,1553178654
2019,2,26,04:49:57,24.0617,90.2952,10.0,3.4,BANGLADESH,1551156597
2018,8,17,19:04:19,25.6343,90.9167,10.0,3.9,INDIA-BANGLADESH BORDER REGION,1534532659
2018,3,21,22:58:23,26.3137,89.9018,10.0,4.0,INDIA-BANGLADESH BORDER REGION,1521673103
2018,1,30,14:15:16,24.5706,89.5825,16.3,4.4,BANGLADESH,1517321716
2018,1,20,01:14:27,26.1323,89.8746,11.5,4.5,INDIA-BANGLADESH BORDER REGION,1516410867
2017,12,11,03:35:13,25.725,90.8605,10.0,4.6,INDIA-BANGLADESH BORDER REGION,1512963313
2017,11,8,04:50:52,24.1007,91.2708,29.9,4.9,INDIA-BANGLADESH BORDER REGION,1510116652
2017,9,7,14:32:03,25.275,90.2279,36.7,4.1,INDIA-BANGLADESH BORDER REGION,1504794723
2017,7,21,00:23:42,24.1789,92.2002,38.8,4.4,INDIA-BANGLADESH BORDER REGION,1500596622
2017,4,25,16:14:55,25.6263,90.8833,31.2,4.3,INDIA-BANGLADESH BORDER REGION,1493136895
2017,4,18,14:01:34,25.0632,91.6394,34.1,4.5,INDIA-BANGLADESH BORDER REGION,1492524094
2017,3,21,15:40:45,25.382,92.5637,38.7,4.4,INDIA-BANGLADESH BORDER REGION,1490110845
2017,2,12,04:05:33,25.548,91.1035,36.9,4.4,INDIA-BANGLADESH BORDER REGION,1486872333
2017,1,3,09:09:02,24.0161,92.0062,36.2,5.5,INDIA-BANGLADESH BORDER REGION,1483434542
2016,11,15,02:10:21,24.5992,92.2986,34.0,4.6,INDIA-BANGLADESH BORDER REGION,1479175821
2016,10,19,07:20:49,24.8107,91.2245,30.3,4.4,INDIA-BANGLADESH BORDER REGION,1476861649
2016,6,27,00:27:43,22.7084,92.0667,10.0,4.7,INDIA-BANGLADESH BORDER REGION,1466987263
2016,5,16,18:03:47,25.9006,90.2255,35.1,4.3,INDIA-BANGLADESH BORDER REGION,1463421827
2016,5,7,09:43:39,25.4013,91.7893,37.6,4.1,INDIA-BANGLADESH BORDER REGION,1462614219
2016,4,5,07:42:24,25.7595,90.5452,10.0,5.0,INDIA-BANGLADESH BORDER REGION,1459842144
2016,3,28,18:40:06,25.9519,90.6891,10.0,4.0,INDIA-BANGLADESH BORDER REGION,1459190406
2015,12,21,23:52:28,24.4134,90.5812,14.2,4.0,BANGLADESH,1450741948
2015,10,29,22:15:56,24.6819,92.4488,36.3,4.8,INDIA-BANGLADESH BORDER REGION,1446156956
2015,9,11,23:56:59,26.0549,89.5568,18.5,4.0,INDIA-BANGLADESH BORDER REGION,1442015819
2015,8,28,19:21:57,25.4869,89.5408,10.0,4.2,INDIA-BANGLADESH BORDER REGION,1440789717
2015,8,20,19:21:11,25.9753,90.1134,10.0,3.9,INDIA-BANGLADESH BORDER REGION,1440098471
2015,8,20,15:36:41,25.0419,91.172,0.0,3.6,INDIA-BANGLADESH BORDER REGION,1440085001
2015,7,10,22:27:36,25.3579,90.6464,10.0,3.8,INDIA-BANGLADESH BORDER REGION,1436567256
2015,7,2,15:09:05,25.837,89.864,15.6,3.0,INDIA-BANGLADESH BORDER REGION,1435849745
2015,6,30,13:15:55,25.9945,90.7529,35.0,4.0,INDIA-BANGLADESH BORDER REGION,1435670155
2015,6,18,14:36:04,22.7402,92.1277,10.0,3.6,INDIA-BANGLADESH BORDER REGION,1434638164
2015,6,2,22:09:08,25.8156,89.906,10.0,3.3,INDIA-BANGLADESH BORDER REGION,1433282948
2015,5,29,03:57:53,25.7601,90.1526,10.0,3.7,INDIA-BANGLADESH BORDER REGION,1432871873
2015,5,28,15:19:17,25.7344,90.8469,10.0,3.6,INDIA-BANGLADESH BORDER REGION,1432826357
2015,4,9,12:58:29,25.671,91.52,5.0,3.4,INDIA-BANGLADESH BORDER REGION,1428584309
2015,4,8,01:43:49,21.8147,89.5709,35.0,4.6,BANGLADESH,1428457429
2015,4,1,09:43:33,25.9431,90.5884,10.0,4.3,INDIA-BANGLADESH BORDER REGION,1427881413
2015,3,22,12:06:43,22.5174,92.7714,47.4,3.6,INDIA-BANGLADESH BORDER REGION,1427026003
2015,3,22,10:20:18,25.5583,92.761,34.3,3.8,INDIA-BANGLADESH BORDER REGION,1427019618
2015,2,24,12:54:41,25.66,91.499,18.3,3.6,INDIA-BANGLADESH BORDER REGION,1424782481
2015,2,23,08:17:46,23.67,90.911,31.4,3.6,BANGLADESH,1424679466
2015,1,15,01:33:03,22.564,92.4931,41.0,4.3,INDIA-BANGLADESH BORDER REGION,1421285583
2015,1,9,13:25:47,26.6377,88.797,35.0,3.5,INDIA-BANGLADESH BORDER REGION,1420809947
2015,1,9,02:20:41,23.8819,90.2797,35.0,3.5,BANGLADESH,1420770041
2014,12,20,12:56:59,20.1391,89.0948,0.0,3.7,BAY OF BENGAL,1419080219
2014,11,16,19:10:19,24.888,91.203,20.4,2.9,INDIA-BANGLADESH BORDER REGION,1416165019
2014,10,30,00:12:17,23.551,90.513,26.3,3.2,BANGLADESH,1414627937
2014,10,17,17:50:45,22.826,92.338,9.1,3.5,INDIA-BANGLADESH BORDER REGION,1413568245
2014,10,13,19:25:23,25.609,91.898,11.7,2.9,INDIA-BANGLADESH BORDER REGION,1413228323
2014,9,12,07:56:39,25.5937,90.0646,3.2,4.1,INDIA-BANGLADESH BORDER REGION,1410508599
2014,8,22,21:51:53,25.787,90.347,10.0,2.8,INDIA-BANGLADESH BORDER REGION,1408744313
2014,8,17,20:34:33,23.6501,91.2946,51.7,4.1,INDIA-BANGLADESH BORDER REGION,1408307673
2014,8,7,17:55:46,24.7496,91.8833,34.9,3.4,INDIA-BANGLADESH BORDER REGION,1407434146
2014,7,27,05:35:34,25.9933,90.3112,0.0,3.6,INDIA-BANGLADESH BORDER REGION,1406439334
2014,7,22,23:35:15,26.2364,89.5355,14.9,4.0,INDIA-BANGLADESH BORDER REGION,1406072115
2014,7,22,22:58:29,26.0259,89.5651,8.4,4.2,INDIA-BANGLADESH BORDER REGION,1406069909
2014,7,22,20:54:41,26.0035,89.7033,16.0,4.3,INDIA-BANGLADESH BORDER REGION,1406062481
2014,6,28,16:37:15,26.3704,89.856,35.0,3.5,INDIA-BANGLADESH BORDER REGION,1403973435
2014,6,27,04:47:32,23.9066,92.5866,0.0,3.7,INDIA-BANGLADESH BORDER REGION,1403844452
2014,6,14,06:45:31,21.9508,90.3317,0.0,3.7,BANGLADESH,1402728331
2014,6,9,17:40:21,24.074,91.4467,30.0,4.1,INDIA-BANGLADESH BORDER REGION,1402335621
2014,5,21,21:38:30,23.9342,92.0823,0.0,3.3,INDIA-BANGLADESH BORDER REGION,1400708310
2014,5,21,16:21:54,18.2405,88.0647,45.1,6.1,BAY OF BENGAL,1400689314
2014,5,4,20:47:42,24.0127,91.3504,30.0,3.0,INDIA-BANGLADESH BORDER REGION,1399236462
2014,2,28,13:11:28,23.6456,91.2654,29.0,3.9,INDIA-BANGLADESH BORDER REGION,1393593088
2014,2,14,13:10:45,24.6038,89.6184,10.0,4.2,BANGLADESH,1392383445
2014,2,5,21:50:41,25.844,90.5539,0.0,3.3,INDIA-BANGLADESH BORDER REGION,1391637041
2014,1,20,13:18:23,22.1049,92.7497,10.0,4.1,INDIA-BANGLADESH BORDER REGION,1390223903
2013,12,17,08:56:27,24.0086,90.8386,28.3,3.5,BANGLADESH,1387270587
2013,12,7,04:41:50,24.089,91.149,48.2,3.5,INDIA-BANGLADESH BORDER REGION,1386391310
2013,12,4,13:05:19,26.5421,89.5621,10.0,4.7,INDIA-BANGLADESH BORDER REGION,1386162319
2013,10,26,08:46:30,25.444,90.817,5.0,3.4,INDIA-BANGLADESH BORDER REGION,1382777190
2013,10,13,19:55:27,25.8293,90.2761,60.0,4.6,INDIA-BANGLADESH BORDER REGION,1381694127
2013,9,8,13:40:57,25.5672,91.9219,17.3,3.6,INDIA-BANGLADESH BORDER REGION,1378647657
2013,8,27,01:20:33,24.206,91.4012,10.0,3.5,INDIA-BANGLADESH BORDER REGION,1377566433
2013,8,23,16:56:32,22.5474,92.5966,10.0,3.7,INDIA-BANGLADESH BORDER REGION,1377276992
2013,8,17,10:24:28,24.195,91.392,26.1,3.0,INDIA-BANGLADESH BORDER REGION,1376735068
2013,8,11,08:24:13,24.8412,91.847,14.1,3.7,INDIA-BANGLADESH BORDER REGION,1376209453
2013,8,7,01:43:27,23.585,88.5867,35.0,3.6,INDIA-BANGLADESH BORDER REGION,1375839807
2013,8,6,18:36:31,23.4205,88.46,35.0,4.5,INDIA-BANGLADESH BORDER REGION,1375814191
2013,7,8,03:44:21,24.1472,91.4189,15.0,4.1,INDIA-BANGLADESH BORDER REGION,1373255061
2013,6,24,08:27:58,25.697,90.702,10.0,3.2,INDIA-BANGLADESH BORDER REGION,1372062478
2013,6,20,04:10:15,22.3258,91.9827,35.0,3.7,BANGLADESH,1371701415
2013,6,20,02:41:46,24.6831,90.2228,31.3,3.8,BANGLADESH,1371696106
2013,6,19,19:45:22,25.3358,91.5431,28.0,3.5,INDIA-BANGLADESH BORDER REGION,1371671122
2013,6,18,00:57:55,24.172,91.422,18.6,3.6,INDIA-BANGLADESH BORDER REGION,1371517075
2013,6,3,06:40:43,24.158,91.644,15.9,3.5,INDIA-BANGLADESH BORDER REGION,1370241643
2013,6,3,01:20:02,25.7627,91.2525,10.0,4.7,INDIA-BANGLADESH BORDER REGION,1370222402
2013,6,1,13:28:54,22.101,88.5967,10.0,4.1,INDIA-BANGLADESH BORDER REGION,1370093334
2013,5,26,14:31:40,24.2,91.588,11.9,3.0,INDIA-BANGLADESH BORDER REGION,1369578700
2013,5,14,20:40:50,24.0554,92.4553,26.1,3.8,INDIA-BANGLADESH BORDER REGION,1368564050
2013,5,10,22:11:24,24.347,91.793,24.3,3.5,INDIA-BANGLADESH BORDER REGION,1368223884
2013,4,25,14:55:00,24.707,91.831,10.0,3.2,INDIA-BANGLADESH BORDER REGION,1366901700
2013,4,16,15:41:12,25.685,90.869,10.0,3.2,INDIA-BANGLADESH BORDER REGION,1366126872
2013,4,15,13:36:03,22.3716,88.2501,35.0,3.2,INDIA-BANGLADESH BORDER REGION,1366032963
2013,4,9,21:46:30,25.58,91.68,10.0,3.1,INDIA-BANGLADESH BORDER REGION,1365543990
2013,4,8,10:10:55,23.0737,92.6046,10.0,3.5,INDIA-BANGLADESH BORDER REGION,1365415855
2013,3,17,22:18:36,15.3579,92.2184,10.0,3.5,BAY OF BENGAL,1363558716
2013,3,4,11:39:32,25.433,91.609,19.6,3.3,INDIA-BANGLADESH BORDER REGION,1362397172
2013,3,2,01:30:39,24.6998,92.198,41.5,5.2,INDIA-BANGLADESH BORDER REGION,1362187839
2013,2,27,12:27:13,25.647,90.671,10.0,3.6,INDIA-BANGLADESH BORDER REGION,1361968033
2013,2,19,21:05:11,25.3646,89.1179,10.0,4.1,INDIA-BANGLADESH BORDER REGION,1361307911
2013,1,15,03:04:28,26.393,89.769,10.0,3.5,INDIA-BANGLADESH BORDER REGION,1358219068
2013,1,13,20:41:02,23.866,92.345,16.4,3.2,INDIA-BANGLADESH BORDER REGION,1358109662
2012,12,30,08:16:43,24.2524,91.715,28.5,4.3,INDIA-BANGLADESH BORDER REGION,1356855403
2012,12,17,12:48:03,24.7118,91.5888,9.3,3.4,INDIA-BANGLADESH BORDER REGION,1355748483
2012,12,13,10:05:24,22.4224,92.7095,20.8,4.2,INDIA-BANGLADESH BORDER REGION,1355393124
2012,12,13,08:41:57,24.9228,88.836,35.0,3.6,INDIA-BANGLADESH BORDER REGION,1355388117
2012,11,27,15:23:54,24.834,90.506,10.0,2.9,BANGLADESH,1354029834
2012,11,25,06:01:45,23.6816,91.4683,45.3,4.5,INDIA-BANGLADESH BORDER REGION,1353823305
2012,11,14,22:10:04,23.2597,91.4261,29.9,3.5,INDIA-BANGLADESH BORDER REGION,1352931004
2012,11,14,14:40:50,21.464,89.177,39.4,3.7,BANGLADESH,1352904050
2012,11,6,08:47:15,25.71,91.423,15.6,2.5,INDIA-BANGLADESH BORDER REGION,1352191635
2012,10,29,00:34:57,25.645,91.839,10.0,3.4,INDIA-BANGLADESH BORDER REGION,1351470897
2012,10,23,15:08:03,24.881,92.601,39.8,2.8,INDIA-BANGLADESH BORDER REGION,1351004883
2012,10,18,05:32:18,25.67,91.785,11.5,3.2,INDIA-BANGLADESH BORDER REGION,1350538338
2012,9,20,01:38:23,24.189,91.704,12.3,3.0,INDIA-BANGLADESH BORDER REGION,1348105103
2012,9,10,19:22:14,23.2871,90.7116,35.0,3.9,BANGLADESH,1347304934
2012,9,6,18:27:10,25.4879,91.0861,34.6,4.5,INDIA-BANGLADESH BORDER REGION,1346956030
2012,8,22,10:23:36,24.3605,90.9492,14.5,3.3,BANGLADESH,1345631016
2012,8,19,20:52:54,24.9222,92.6957,37.7,2.8,INDIA-BANGLADESH BORDER REGION,1345409574
2012,8,5,06:36:49,24.7944,91.8322,38.5,4.2,INDIA-BANGLADESH BORDER REGION,1344148609
2012,8,2,13:16:41,19.7773,89.7893,35.0,4.7,BAY OF BENGAL,1343913401
2012,7,17,21:21:03,24.805,91.962,34.1,3.3,INDIA-BANGLADESH BORDER REGION,1342560063
2012,7,15,11:38:12,22.632,89.5172,10.0,3.5,BANGLADESH,1342352292
2012,7,3,10:28:08,25.025,92.022,22.9,3.1,INDIA-BANGLADESH BORDER REGION,1341311288
2012,6,29,05:29:57,24.1502,91.9096,8.1,3.5,INDIA-BANGLADESH BORDER REGION,1340947797
2012,6,25,06:09:58,24.8681,91.8262,19.4,3.5,INDIA-BANGLADESH BORDER REGION,1340604598
2012,6,18,19:35:11,25.9557,90.4905,30.4,3.2,INDIA-BANGLADESH BORDER REGION,1340048111
2012,6,12,18:53:39,24.8974,91.2319,8.1,2.7,INDIA-BANGLADESH BORDER REGION,1339527219
2012,6,7,19:38:58,24.9346,91.1971,35.0,3.3,INDIA-BANGLADESH BORDER REGION,1339097938
2012,5,16,17:43:01,25.2113,91.3984,6.3,3.0,INDIA-BANGLADESH BORDER REGION,1337190181
2012,4,20,10:35:02,25.0956,92.2137,24.1,3.5,INDIA-BANGLADESH BORDER REGION,1334918102
2012,3,18,17:23:57,24.9064,92.3174,33.6,3.6,INDIA-BANGLADESH BORDER REGION,1332091437
2012,3,18,02:56:12,23.6448,90.1691,35.0,4.5,BANGLADESH,1332039372
2012,3,4,21:21:32,25.5302,91.0651,0.8,3.1,INDIA-BANGLADESH BORDER REGION,1330896092
2012,2,25,08:45:55,26.2933,88.9185,13.1,3.7,INDIA-BANGLADESH BORDER REGION,1330159555
2012,2,7,12:42:51,23.0469,92.6531,10.0,3.4,INDIA-BANGLADESH BORDER REGION,1328618571
2012,1,1,02:35:21,23.4437,91.7411,32.5,4.6,INDIA-BANGLADESH BORDER REGION,1325385321
2011,11,14,17:36:29,22.2699,92.1834,10.0,3.8,INDIA-BANGLADESH BORDER REGION,1321292189
2011,11,11,09:57:32,26.6892,89.3842,23.2,3.9,INDIA-BANGLADESH BORDER REGION,1321005452
2011,11,5,04:45:05,24.4851,90.2331,35.0,3.3,BANGLADESH,1320468305
2011,11,2,08:57:34,23.4466,90.7946,10.0,3.5,BANGLADESH,1320224254
2011,10,4,12:52:57,25.7775,90.1886,10.0,3.5,INDIA-BANGLADESH BORDER REGION,1317732777
2011,9,18,19:20:54,25.6131,91.0241,34.0,4.0,INDIA-BANGLADESH BORDER REGION,1316373654
2011,8,30,19:30:14,20.957,88.0925,0.0,3.4,BAY OF BENGAL,1314732614
2011,8,27,00:56:18,22.8991,90.5005,0.0,3.9,BANGLADESH,1314406578
2011,8,27,00:55:59,23.4668,90.6647,10.0,4.2,BANGLADESH,1314406559
2011,8,24,06:17:24,24.1927,91.3517,30.0,3.9,INDIA-BANGLADESH BORDER REGION,1314166644
2011,7,28,17:53:41,25.0012,88.7914,46.7,3.7,INDIA-BANGLADESH BORDER REGION,1311875621
2011,7,22,00:58:51,24.6685,92.0216,32.4,4.0,INDIA-BANGLADESH BORDER REGION,1311296331
2011,7,14,12:15:02,21.8568,91.9142,0.0,3.4,BAY OF BENGAL,1310645702
2011,6,23,13:55:10,21.5495,92.4359,0.0,3.4,MYANMAR-BANGLADESH BORDER REGION,1308837310
2011,6,23,12:39:38,23.8162,91.4378,30.0,4.4,INDIA-BANGLADESH BORDER REGION,1308832778
2011,6,21,04:51:00,23.0634,90.3424,35.0,3.6,BANGLADESH,1308631860
2011,6,9,07:34:27,23.5868,89.6407,35.0,4.4,BANGLADESH,1307604867
2011,5,24,03:14:22,25.0133,92.1775,44.0,4.1,INDIA-BANGLADESH BORDER REGION,1306206862
2011,5,17,07:02:49,20.3092,91.2993,35.0,4.7,BAY OF BENGAL,1305615769
2011,5,3,14:38:56,23.3654,90.7239,35.0,4.0,BANGLADESH,1304433536
2011,4,19,13:39:37,23.7237,92.621,35.0,4.1,INDIA-BANGLADESH BORDER REGION,1303220377
2011,4,14,08:06:19,25.6509,90.797,34.0,3.4,INDIA-BANGLADESH BORDER REGION,1302768379
2011,3,15,15:23:45,20.4455,87.7672,0.0,3.3,BAY OF BENGAL,1300202625
2011,2,24,05:36:37,23.8232,91.9227,0.0,3.5,INDIA-BANGLADESH BORDER REGION,1298525797
2011,2,12,10:22:44,23.3481,90.9273,35.0,4.1,BANGLADESH,1297506164
2011,2,1,08:52:47,23.6693,91.7151,29.0,3.8,INDIA-BANGLADESH BORDER REGION,1296550367
2011,1,27,16:40:48,25.8491,90.4731,0.0,3.5,INDIA-BANGLADESH BORDER REGION,1296146448
2011,1,21,10:53:14,24.6448,92.4222,37.0,3.4,INDIA-BANGLADESH BORDER REGION,1295607194
2011,1,14,14:45:28,24.7496,91.1776,0.0,3.2,INDIA-BANGLADESH BORDER REGION,1295016328
2010,12,29,14:03:58,25.5041,92.4486,35.0,4.1,INDIA-BANGLADESH BORDER REGION,1293631438
2010,11,8,14:37:22,25.2827,91.7474,0.0,3.6,INDIA-BANGLADESH BORDER REGION,1289227042
2010,11,5,07:56:49,16.8696,92.3905,35.0,4.1,BAY OF BENGAL,1288943809
2010,10,13,14:35:11,23.3198,91.3553,0.0,3.6,INDIA-BANGLADESH BORDER REGION,1286980511
2010,9,11,07:02:08,25.8367,90.2532,23.1,4.5,INDIA-BANGLADESH BORDER REGION,1284188528
2010,9,10,17:24:17,23.4743,90.6689,13.7,5.1,BANGLADESH,1284139457
2010,9,10,16:39:56,23.5003,90.6771,10.0,3.8,BANGLADESH,1284136796
2010,8,14,02:57:08,22.154,91.6724,10.0,3.4,BANGLADESH,1281754628
2010,8,12,10:33:54,23.1896,92.2434,10.0,3.8,INDIA-BANGLADESH BORDER REGION,1281609234
2010,7,31,00:15:34,22.6983,91.0713,10.0,3.3,BANGLADESH,1280535334
2010,7,30,14:48:05,23.4267,90.7896,10.0,3.3,BANGLADESH,1280501285
2010,6,13,06:13:35,25.8736,90.7632,10.0,3.8,INDIA-BANGLADESH BORDER REGION,1276409615
2010,6,12,16:13:06,23.4187,90.9752,35.0,3.8,BANGLADESH,1276359186
2010,6,11,18:04:58,25.6006,91.3657,34.0,3.5,INDIA-BANGLADESH BORDER REGION,1276279498
2010,3,28,10:48:48,25.7278,90.449,35.0,3.7,INDIA-BANGLADESH BORDER REGION,1269773328
2010,3,28,08:49:51,25.6773,90.3913,35.0,3.8,INDIA-BANGLADESH BORDER REGION,1269766191
2010,2,11,12:43:27,16.0775,87.8014,0.0,3.6,BAY OF BENGAL,1265892207
2010,2,6,02:06:38,17.2192,92.6191,0.0,3.5,BAY OF BENGAL,1265421998
2010,1,15,13:38:42,21.6904,91.9018,35.0,3.8,BAY OF BENGAL,1263562722
2009,12,13,14:41:57,22.0182,91.7738,25.5,4.9,BANGLADESH,1260715317
2009,12,13,14:24:58,22.0378,91.7915,10.0,4.6,BANGLADESH,1260714298
2009,12,11,16:22:17,21.0421,92.4124,35.0,4.1,MYANMAR-BANGLADESH BORDER REGION,1260548537
2009,11,19,08:03:11,25.8479,90.9356,35.0,3.7,INDIA-BANGLADESH BORDER REGION,1258617791
2009,9,23,02:01:20,26.581,88.9575,35.0,3.4,INDIA-BANGLADESH BORDER REGION,1253671280
2009,8,3,18:51:52,22.7116,92.4482,25.0,3.9,INDIA-BANGLADESH BORDER REGION,1249325512
2009,7,13,07:39:09,26.2701,89.5271,31.8,3.3,INDIA-BANGLADESH BORDER REGION,1247470749
2009,7,6,23:23:19,25.8258,90.3031,32.0,3.7,INDIA-BANGLADESH BORDER REGION,1246922599
2009,7,2,15:53:25,22.6986,91.7535,0.0,4.0,BANGLADESH,1246550005
2009,6,29,12:13:32,21.1435,92.4724,0.0,3.7,MYANMAR-BANGLADESH BORDER REGION,1246277612
2009,6,26,12:51:52,23.4371,90.5739,35.0,3.7,BANGLADESH,1246020712
