Year,Month,Day,Time,Lat,Lon,Depth,Mag,Region,Timestamp
2009,6,1,01:40:46,26.41,89.8004,10.0,3.6,INDIA-BANGLADESH BORDER REGION,1243820446
2009,4,19,06:33:25,25.5917,91.4965,28.0,3.9,INDIA-BANGLADESH BORDER REGION,1240122805
2009,4,14,16:56:46,21.5421,91.6587,10.0,3.8,BAY OF BENGAL,1239728206
2009,4,10,15:34:38,25.9479,90.9891,35.0,3.7,INDIA-BANGLADESH BORDER REGION,1239377678
2009,3,13,13:46:45,26.6025,89.8478,92.9,4.7,INDIA-BANGLADESH BORDER REGION,1236952005
2009,2,27,10:42:38,20.464,89.0911,10.0,4.8,BAY OF BENGAL,1235731358
2009,2,25,23:51:35,23.2301,92.7169,40.9,4.5,INDIA-BANGLADESH BORDER REGION,1235605895
2009,2,15,19:35:56,25.8465,90.1915,14.0,4.2,INDIA-BANGLADESH BORDER REGION,1234726556
2009,2,8,22:58:41,24.0668,91.5132,30.0,3.6,INDIA-BANGLADESH BORDER REGION,1234133921
2009,1,31,10:54:00,25.6924,90.7836,1.6,3.8,INDIA-BANGLADESH BORDER REGION,1233399240
2009,1,29,00:35:01,23.8094,88.2484,35.0,3.3,INDIA-BANGLADESH BORDER REGION,1233189301
2009,1,8,04:22:43,17.184,86.758,33.0,3.2,BAY OF BENGAL,1231388563
2009,1,6,16:03:28,24.2101,89.7447,35.0,3.4,BANGLADESH,1231257808
2009,1,5,07:04:09,22.9286,88.6208,35.0,4.2,INDIA-BANGLADESH BORDER REGION,1231139049
2009,1,1,16:37:20,24.9175,92.0024,35.0,3.3,INDIA-BANGLADESH BORDER REGION,1230827840
2008,12,23,13:20:36,25.0554,91.9149,19.4,4.0,INDIA-BANGLADESH BORDER REGION,1230038436
2008,11,27,23:44:42,21.3224,92.1292,0.0,3.3,MYANMAR-BANGLADESH BORDER REGION,1227829482
2008,11,22,13:26:25,22.0351,92.2637,0.0,3.4,INDIA-BANGLADESH BORDER REGION,1227360385
2008,11,18,23:15:20,23.2206,90.5918,15.7,3.6,BANGLADESH,1227050120
2008,11,18,23:00:45,23.6819,91.1709,9.4,3.8,INDIA-BANGLADESH BORDER REGION,1227049245
2008,10,30,08:59:52,22.3872,92.2269,103.1,3.8,INDIA-BANGLADESH BORDER REGION,1225357192
2008,10,27,20:01:33,23.2516,90.5913,12.4,3.6,BANGLADESH,1225137693
2008,10,16,16:59:06,21.8174,92.6593,35.0,3.4,MYANMAR-BANGLADESH BORDER REGION,1224176346
2008,9,27,03:29:09,21.1544,92.6838,35.0,4.1,MYANMAR-BANGLADESH BORDER REGION,1222486149
2008,9,20,12:21:31,23.4972,90.8078,11.7,3.3,BANGLADESH,1221913291
2008,9,20,12:00:51,23.4719,90.8007,10.0,4.2,BANGLADESH,1221912051
2008,9,20,11:51:39,23.4546,90.6769,0.0,4.5,BANGLADESH,1221911499
2008,9,20,11:42:33,23.2697,90.5227,10.0,3.4,BANGLADESH,1221910953
2008,9,20,11:16:25,23.4502,90.8332,9.2,3.6,BANGLADESH,1221909385
2008,8,22,18:06:53,22.4182,92.4812,32.6,4.7,INDIA-BANGLADESH BORDER REGION,1219428413
2008,8,1,14:45:35,21.8878,92.1432,35.0,3.4,MYANMAR-BANGLADESH BORDER REGION,1217601935
2008,7,26,18:51:51,24.7434,90.5134,18.2,4.8,BANGLADESH,1217098311
2008,7,5,16:55:54,24.4001,88.4708,35.0,4.2,INDIA-BANGLADESH BORDER REGION,1215276954
2008,5,24,09:42:36,26.0981,89.7728,60.8,3.4,INDIA-BANGLADESH BORDER REGION,1211622156
2008,5,8,22:20:52,23.9702,91.1723,42.4,3.9,INDIA-BANGLADESH BORDER REGION,1210285252
2008,4,25,17:27:36,23.4724,91.6016,35.0,3.4,INDIA-BANGLADESH BORDER REGION,1209144456
2008,4,8,19:10:23,22.7011,92.0915,20.8,4.2,INDIA-BANGLADESH BORDER REGION,1207681823
2008,4,8,15:49:14,22.9551,92.6129,43.5,3.6,INDIA-BANGLADESH BORDER REGION,1207669754
2008,3,20,13:15:51,23.8905,90.0389,48.9,3.8,BANGLADESH,1206018951
2008,2,25,22:07:17,22.5139,92.0269,0.0,3.5,INDIA-BANGLADESH BORDER REGION,1203977237
2008,2,17,14:42:39,25.9188,89.927,0.0,3.2,INDIA-BANGLADESH BORDER REGION,1203259359
2008,1,31,13:22:15,22.7517,92.2863,17.5,4.9,INDIA-BANGLADESH BORDER REGION,1201785735
2008,1,15,05:51:28,22.529,91.9094,0.0,3.7,BANGLADESH,1200376288
2008,1,14,08:05:44,22.6678,92.2098,0.0,3.5,INDIA-BANGLADESH BORDER REGION,1200297944
2008,1,13,00:42:07,22.5905,92.0107,0.0,3.5,INDIA-BANGLADESH BORDER REGION,1200184927
2008,1,12,22:44:45,22.8093,92.3013,19.6,4.9,INDIA-BANGLADESH BORDER REGION,1200177885
2007,11,25,17:39:43,22.7838,92.3204,35.5,3.7,INDIA-BANGLADESH BORDER REGION,1196012383
2007,11,20,15:26:26,22.2681,92.4958,35.0,3.4,INDIA-BANGLADESH BORDER REGION,1195572386
2007,11,12,15:16:36,21.6862,91.8815,0.0,3.5,BAY OF BENGAL,1194880596
2007,11,7,21:41:36,26.3671,89.527,60.5,3.3,INDIA-BANGLADESH BORDER REGION,1194471696
2007,11,7,07:10:22,22.1298,92.3661,31.5,5.5,INDIA-BANGLADESH BORDER REGION,1194419422
2007,11,5,01:00:02,25.7533,90.9577,44.6,3.5,INDIA-BANGLADESH BORDER REGION,1194224402
2007,11,3,06:13:07,24.0074,92.5969,35.0,3.5,INDIA-BANGLADESH BORDER REGION,1194070387
2007,10,20,10:10:23,23.704,91.7302,35.0,3.8,INDIA-BANGLADESH BORDER REGION,1192875023
2007,10,18,22:09:21,23.5444,92.0993,35.3,3.5,INDIA-BANGLADESH BORDER REGION,1192745361
2007,9,18,19:49:04,25.1818,91.0139,36.0,4.3,INDIA-BANGLADESH BORDER REGION,1190144944
2007,9,7,20:14:54,22.6963,92.2119,30.0,4.2,INDIA-BANGLADESH BORDER REGION,1189196094
2007,8,31,12:06:35,23.0821,90.249,65.4,4.5,BANGLADESH,1188561995
2007,8,4,05:36:31,23.1934,92.5876,74.8,3.6,INDIA-BANGLADESH BORDER REGION,1186205791
2007,8,1,18:30:35,15.7473,87.0295,10.0,3.5,BAY OF BENGAL,1185993035
2007,7,28,20:19:46,22.7951,92.2197,1.3,3.5,INDIA-BANGLADESH BORDER REGION,1185653986
2007,7,28,01:00:34,22.8377,92.3942,35.0,4.0,INDIA-BANGLADESH BORDER REGION,1185584434
2007,7,28,00:48:27,22.835,92.2749,23.8,4.8,INDIA-BANGLADESH BORDER REGION,1185583707
2007,6,26,01:24:18,18.0869,86.7901,10.0,3.7,BAY OF BENGAL,1182821058
2007,5,28,17:08:55,16.5206,88.5762,35.0,3.6,BAY OF BENGAL,1180372135
2007,5,8,17:16:50,25.5865,90.6364,12.2,3.2,INDIA-BANGLADESH BORDER REGION,1178644610
2007,5,3,10:52:41,25.615,91.0271,12.4,3.4,INDIA-BANGLADESH BORDER REGION,1178189561
2007,3,9,23:36:51,24.735,90.2526,0.0,3.1,BANGLADESH,1173483411
2007,2,15,18:13:28,24.5198,92.5241,16.0,3.5,INDIA-BANGLADESH BORDER REGION,1171563208
2007,2,14,11:44:28,25.5105,90.9644,10.0,3.7,INDIA-BANGLADESH BORDER REGION,1171453468
2007,1,24,10:29:25,25.5974,90.0278,10.0,4.1,INDIA-BANGLADESH BORDER REGION,1169634565
2007,1,7,20:50:10,20.9157,88.5526,0.0,3.6,BAY OF BENGAL,1168203010
2007,1,4,11:58:49,25.2388,91.6861,5.3,3.8,INDIA-BANGLADESH BORDER REGION,1167911929
2007,1,2,13:00:38,24.1452,91.7083,10.0,3.7,INDIA-BANGLADESH BORDER REGION,1167742838
2006,12,20,10:30:24,25.2984,90.0845,45.9,4.2,INDIA-BANGLADESH BORDER REGION,1166610624
2006,12,6,14:42:37,23.0041,92.1751,41.2,3.6,INDIA-BANGLADESH BORDER REGION,1165416157
2006,11,10,13:21:24,24.5361,92.2698,43.6,4.9,INDIA-BANGLADESH BORDER REGION,1163164884
2006,11,8,09:45:08,26.374,88.856,15.0,3.2,INDIA-BANGLADESH BORDER REGION,1162979108
2006,9,17,21:12:13,26.4805,88.4498,59.6,3.4,INDIA-BANGLADESH BORDER REGION,1158527533
2006,9,5,01:40:13,25.7367,92.5476,10.0,3.5,INDIA-BANGLADESH BORDER REGION,1157420413
2006,8,31,05:36:09,26.1837,89.7782,35.0,3.8,INDIA-BANGLADESH BORDER REGION,1157002569
2006,8,12,20:46:11,24.7088,92.7419,44.3,5.0,INDIA-BANGLADESH BORDER REGION,1155415571
2006,8,5,14:39:18,23.5074,89.5482,10.0,4.2,BANGLADESH,1154788758
2006,6,19,16:57:31,25.3848,90.6876,10.0,4.2,INDIA-BANGLADESH BORDER REGION,1150736251
2006,6,2,08:51:17,20.8178,91.7314,72.7,3.5,BAY OF BENGAL,1149238277
2006,5,30,19:43:46,20.695,91.8779,30.9,4.9,BAY OF BENGAL,1149018226
2006,4,11,01:07:07,24.4833,91.2195,35.0,3.6,INDIA-BANGLADESH BORDER REGION,1144717627
2006,3,25,16:23:14,22.6186,92.7121,10.0,3.9,INDIA-BANGLADESH BORDER REGION,1143303794
2006,2,12,04:54:41,24.0272,91.5858,51.8,4.2,INDIA-BANGLADESH BORDER REGION,1139720081
2006,1,17,19:13:06,24.2011,92.707,4.4,3.4,INDIA-BANGLADESH BORDER REGION,1137525186
2005,12,31,06:31:43,25.732,90.384,35.0,4.2,INDIA-BANGLADESH BORDER REGION,1136010703
2005,12,12,07:12:41,25.4993,92.2368,66.3,4.3,INDIA-BANGLADESH BORDER REGION,1134371561
2005,11,16,05:06:04,17.7282,92.1736,27.7,4.2,BAY OF BENGAL,1132117564
2005,11,8,04:51:37,24.431,92.3443,33.0,3.8,INDIA-BANGLADESH BORDER REGION,1131425497
2005,10,31,10:34:00,17.5312,92.5236,10.0,4.7,BAY OF BENGAL,1130754840
2005,10,30,16:23:31,26.3129,89.0275,10.0,3.1,INDIA-BANGLADESH BORDER REGION,1130689411
2005,9,18,12:04:57,20.5267,91.1749,33.0,4.0,BAY OF BENGAL,1127045097
2005,9,12,16:59:49,25.713,90.3735,33.7,4.2,INDIA-BANGLADESH BORDER REGION,1126544389
2005,8,30,00:27:15,16.2737,92.373,10.0,4.0,BAY OF BENGAL,1125361635
2005,8,26,02:53:07,15.9617,92.438,10.0,4.5,BAY OF BENGAL,1125024787
2005,8,8,02:25:45,17.8515,92.3074,10.0,4.6,BAY OF BENGAL,1123467945
2005,7,26,18:27:01,23.19,91.4169,24.3,4.0,INDIA-BANGLADESH BORDER REGION,1122402421
2005,7,24,09:07:55,16.4875,92.5648,33.0,3.8,BAY OF BENGAL,1122196075
2005,7,21,12:45:17,23.0192,91.9033,10.0,4.2,INDIA-BANGLADESH BORDER REGION,1121949917
2005,7,21,11:40:41,22.9837,92.0524,11.3,4.6,INDIA-BANGLADESH BORDER REGION,1121946041
2005,5,24,21:06:30,22.8073,92.1713,24.6,4.2,INDIA-BANGLADESH BORDER REGION,1116968790
2005,5,9,15:51:03,16.3531,92.6248,0.0,3.8,BAY OF BENGAL,1115653863
2005,5,9,15:29:03,16.1441,92.6978,0.0,3.3,BAY OF BENGAL,1115652543
2005,5,3,00:38:55,25.6674,90.8626,39.8,4.3,INDIA-BANGLADESH BORDER REGION,1115080735
2005,5,1,18:36:51,23.3634,92.6756,47.5,3.4,INDIA-BANGLADESH BORDER REGION,1114972611
2005,4,5,22:53:35,21.482,91.9602,33.0,3.4,BAY OF BENGAL,1112741615
2005,4,5,03:23:04,22.6128,92.2593,43.5,4.4,INDIA-BANGLADESH BORDER REGION,1112671384
2005,3,25,04:40:22,15.6018,92.4395,0.0,3.5,BAY OF BENGAL,1111725622
2005,2,27,18:32:10,25.3967,91.603,10.0,4.2,INDIA-BANGLADESH BORDER REGION,1109529130
2005,2,15,11:15:05,24.5336,92.376,10.7,5.0,INDIA-BANGLADESH BORDER REGION,1108466105
2005,2,10,18:22:32,15.8286,92.3079,0.0,3.3,BAY OF BENGAL,1108059752
2005,1,13,14:15:43,15.0446,92.3367,32.2,3.9,BAY OF BENGAL,1105625743
2005,1,11,20:39:09,17.0083,92.4412,33.0,4.2,BAY OF BENGAL,1105475949
2005,1,11,04:00:16,16.5319,92.6839,33.0,4.4,BAY OF BENGAL,1105416016
2005,1,7,22:33:49,15.0281,91.9273,0.0,3.8,BAY OF BENGAL,1105137229
2005,1,7,00:29:44,16.3179,92.1562,33.0,3.6,BAY OF BENGAL,1105057784
2004,12,27,13:13:17,16.0604,90.2687,0.0,3.8,BAY OF BENGAL,1104153197
2004,12,9,08:48:58,24.715,92.5361,41.2,5.3,INDIA-BANGLADESH BORDER REGION,1102582138
2004,12,7,01:57:46,24.3085,92.1161,57.5,4.3,INDIA-BANGLADESH BORDER REGION,1102384666
2004,8,28,21:26:52,24.3046,89.4136,0.0,3.4,BANGLADESH,1093728412
2004,8,12,18:08:45,25.4682,90.8116,10.0,3.8,INDIA-BANGLADESH BORDER REGION,1092334125
2004,8,4,02:09:12,25.6677,90.1038,10.0,4.2,INDIA-BANGLADESH BORDER REGION,1091585352
2004,6,19,18:27:38,19.6867,91.5872,0.0,3.4,BAY OF BENGAL,1087669658
2004,6,16,23:36:44,24.6574,89.7467,10.0,3.8,BANGLADESH,1087429004
2004,5,27,00:22:15,26.2822,89.2242,10.0,4.5,INDIA-BANGLADESH BORDER REGION,1085617335
2004,2,1,06:11:53,16.7158,86.5824,29.2,4.1,BAY OF BENGAL,1075615913
2003,12,30,05:36:23,22.7502,92.3564,10.0,3.7,INDIA-BANGLADESH BORDER REGION,1072762583
2003,12,19,15:30:46,22.8046,92.305,33.0,4.1,INDIA-BANGLADESH BORDER REGION,1071847846
2003,12,6,09:53:03,25.5704,90.3886,26.7,4.4,INDIA-BANGLADESH BORDER REGION,1070704383
2003,12,2,21:14:51,25.8043,90.2635,17.0,3.8,INDIA-BANGLADESH BORDER REGION,1070399691
2003,11,30,17:20:23,24.1335,92.699,9.6,3.1,INDIA-BANGLADESH BORDER REGION,1070212823
2003,10,17,06:26:12,22.4529,91.9016,35.8,3.6,BANGLADESH,1066371972
2003,10,14,10:08:09,22.3245,89.5956,0.0,3.6,BANGLADESH,1066126089
2003,8,13,08:11:55,22.6541,92.1253,0.0,3.8,INDIA-BANGLADESH BORDER REGION,1060762315
2003,8,3,18:33:10,22.8414,92.3686,35.4,3.8,INDIA-BANGLADESH BORDER REGION,1059935590
2003,8,1,03:19:38,22.846,92.276,15.0,4.7,INDIA-BANGLADESH BORDER REGION,1059707978
2003,7,31,20:09:02,22.8931,92.4362,37.6,3.8,INDIA-BANGLADESH BORDER REGION,1059682142
2003,7,27,14:33:09,22.7858,92.2426,9.0,4.4,INDIA-BANGLADESH BORDER REGION,1059316389
2003,7,27,13:45:14,22.8525,92.3438,10.0,3.9,INDIA-BANGLADESH BORDER REGION,1059313514
2003,7,27,13:12:21,22.2922,91.2822,0.0,3.6,BANGLADESH,1059311541
2003,7,27,12:07:29,22.8371,92.3359,7.1,5.4,INDIA-BANGLADESH BORDER REGION,1059307649
2003,7,27,11:00:46,22.6007,92.034,10.0,4.2,INDIA-BANGLADESH BORDER REGION,1059303646
2003,7,27,07:32:56,22.8482,92.3048,37.8,4.3,INDIA-BANGLADESH BORDER REGION,1059291176
2003,7,27,00:19:51,22.848,92.4981,33.0,3.9,INDIA-BANGLADESH BORDER REGION,1059265191
2003,7,27,00:17:20,22.6235,92.1963,48.8,4.3,INDIA-BANGLADESH BORDER REGION,1059265040
2003,7,26,23:18:17,22.8929,92.3317,2.6,5.6,INDIA-BANGLADESH BORDER REGION,1059261497
2003,7,5,19:41:58,25.738,89.9024,24.9,3.5,INDIA-BANGLADESH BORDER REGION,1057434118
2003,4,10,11:09:36,20.3063,90.1748,33.0,3.4,BAY OF BENGAL,1049972976
2003,2,20,14:22:16,25.7279,91.0277,43.0,3.8,INDIA-BANGLADESH BORDER REGION,1045750936
2003,2,15,21:37:30,25.9326,90.588,10.0,3.9,INDIA-BANGLADESH BORDER REGION,1045345050
2003,2,12,07:08:34,25.6527,90.5808,33.0,3.9,INDIA-BANGLADESH BORDER REGION,1045033714
2003,1,4,19:39:44,25.5801,92.2709,74.4,3.4,INDIA-BANGLADESH BORDER REGION,1041709184
2002,12,29,07:05:03,26.3327,88.9185,1.3,2.8,INDIA-BANGLADESH BORDER REGION,1041145503
2002,12,25,18:58:09,21.8899,92.5779,36.2,3.3,MYANMAR-BANGLADESH BORDER REGION,1040842689
2002,12,19,13:33:28,19.8744,91.8133,0.0,3.4,BAY OF BENGAL,1040304808
2002,11,16,23:16:47,19.0236,92.7105,27.4,3.7,BAY OF BENGAL,1037488607
2002,10,30,15:09:22,20.5574,91.2999,1.6,4.2,BAY OF BENGAL,1035990562
2002,10,30,15:09:14,20.7734,91.2385,31.6,3.9,BAY OF BENGAL,1035990554
2002,10,14,13:27:51,24.7127,91.7538,44.5,4.9,INDIA-BANGLADESH BORDER REGION,1034602071
2002,9,24,23:42:01,25.82,90.051,13.4,4.1,INDIA-BANGLADESH BORDER REGION,1032910921
2002,8,23,09:58:02,22.461,92.583,33.0,3.4,INDIA-BANGLADESH BORDER REGION,1030096682
2002,8,20,22:50:55,23.8302,91.7021,54.6,3.5,INDIA-BANGLADESH BORDER REGION,1029883855
2002,7,23,20:21:58,24.748,92.086,45.1,3.8,INDIA-BANGLADESH BORDER REGION,1027455718
2002,7,20,07:37:31,25.124,92.178,31.1,4.3,INDIA-BANGLADESH BORDER REGION,1027150651
2002,7,11,19:16:43,25.809,90.803,10.0,3.9,INDIA-BANGLADESH BORDER REGION,1026415003
2002,6,20,14:46:19,25.324,91.275,22.7,4.0,INDIA-BANGLADESH BORDER REGION,1024584379
2002,6,20,05:40:43,25.868,88.874,37.8,4.5,INDIA-BANGLADESH BORDER REGION,1024551643
2002,5,5,04:54:29,22.581,90.934,10.0,4.5,BANGLADESH,1020574469
2002,4,12,15:48:34,25.085,91.913,27.4,3.8,INDIA-BANGLADESH BORDER REGION,1018626514
2002,3,31,11:43:31,23.701,92.424,37.0,3.4,INDIA-BANGLADESH BORDER REGION,1017575011
2002,3,24,03:48:39,25.882,90.516,37.3,4.0,INDIA-BANGLADESH BORDER REGION,1016941719
2002,3,22,07:00:32,17.512,87.989,33.0,3.9,BAY OF BENGAL,1016780432
2002,3,17,02:03:19,24.25,88.724,10.0,4.0,INDIA-BANGLADESH BORDER REGION,1016330599
2002,3,13,20:58:23,19.135,92.674,33.0,3.6,BAY OF BENGAL,1016053103
2002,3,12,07:33:02,25.211,92.147,59.1,4.1,INDIA-BANGLADESH BORDER REGION,1015918382
2002,1,29,21:56:00,21.542,92.267,144.9,3.6,MYANMAR-BANGLADESH BORDER REGION,1012341360
2002,1,9,06:54:22,24.667,90.492,100.0,3.5,BANGLADESH,1010559262
2001,12,19,07:54:13,23.64,90.283,60.2,4.5,BANGLADESH,1008748453
2001,12,11,19:09:26,20.67,91.965,42.3,3.6,BAY OF BENGAL,1008097766
2001,11,25,20:07:00,19.017,92.308,20.8,3.9,BAY OF BENGAL,1006718820
2001,11,24,06:06:56,18.819,91.4189,0.0,3.4,BAY OF BENGAL,1006582016
2001,11,24,05:14:17,18.855,92.043,33.0,4.3,BAY OF BENGAL,1006578857
2001,11,23,14:00:04,19.696,92.725,19.4,3.6,BAY OF BENGAL,1006524004
2001,11,23,13:33:35,19.648,92.615,10.0,3.5,BAY OF BENGAL,1006522415
2001,11,23,11:32:12,19.078,91.928,10.0,4.7,BAY OF BENGAL,1006515132
2001,11,23,11:09:55,18.749,92.221,10.0,4.3,BAY OF BENGAL,1006513795
2001,11,23,11:07:39,18.915,92.111,10.0,4.4,BAY OF BENGAL,1006513659
2001,11,4,04:09:36,18.891,92.126,10.0,4.2,BAY OF BENGAL,1004846976
2001,11,4,03:52:48,19.033,92.385,17.0,3.9,BAY OF BENGAL,1004845968
2001,11,1,15:49:45,18.844,92.181,10.0,3.8,BAY OF BENGAL,1004629785
2001,11,1,13:20:32,19.056,92.439,10.0,3.3,BAY OF BENGAL,1004620832
2001,10,30,08:59:24,19.051,92.349,14.2,4.1,BAY OF BENGAL,1004432364
2001,10,29,11:51:43,18.99,92.455,10.0,4.3,BAY OF BENGAL,1004356303
2001,10,27,19:03:25,18.872,92.382,10.0,4.2,BAY OF BENGAL,1004209405
2001,10,27,18:26:21,19.062,92.37,10.0,4.5,BAY OF BENGAL,1004207181
2001,10,27,17:13:03,18.879,92.374,10.0,4.3,BAY OF BENGAL,1004202783
2001,10,27,17:11:33,19.073,92.414,10.0,4.0,BAY OF BENGAL,1004202693
2001,10,27,17:07:06,18.978,92.451,34.9,4.1,BAY OF BENGAL,1004202426
2001,10,26,09:20:39,18.722,92.147,10.0,4.3,BAY OF BENGAL,1004088039
2001,10,20,15:29:44,19.725,92.677,12.1,3.6,BAY OF BENGAL,1003591784
2001,10,20,14:40:17,18.987,92.297,2.4,4.4,BAY OF BENGAL,1003588817
2001,10,19,13:39:13,19.204,92.166,41.7,3.9,BAY OF BENGAL,1003498753
2001,10,15,09:47:33,19.065,92.352,42.7,3.2,BAY OF BENGAL,1003139253
2001,10,13,22:18:15,18.946,92.295,8.3,3.9,BAY OF BENGAL,1003011495
2001,10,13,21:58:31,18.973,92.242,10.0,3.8,BAY OF BENGAL,1003010311
2001,10,13,20:54:49,18.88,92.289,10.0,5.2,BAY OF BENGAL,1003006489
2001,10,9,15:39:38,18.4771,91.9463,0.0,3.3,BAY OF BENGAL,1002641978
2001,10,9,14:39:18,18.0984,92.672,0.0,3.5,BAY OF BENGAL,1002638358
2001,10,7,03:03:19,19.067,92.393,3.1,4.0,BAY OF BENGAL,1002423799
2001,10,4,21:50:51,18.932,92.283,10.0,3.6,BAY OF BENGAL,1002232251
2001,9,26,01:46:06,23.369,91.971,25.1,3.9,INDIA-BANGLADESH BORDER REGION,1001468766
2001,9,22,09:29:24,19.013,91.781,8.4,3.7,BAY OF BENGAL,1001150964
2001,9,16,15:56:35,22.486,90.92,33.0,3.5,BANGLADESH,1000655795
2001,9,16,13:09:32,25.2074,90.449,0.0,3.3,INDIA-BANGLADESH BORDER REGION,1000645772
2001,9,4,22:08:03,25.353,90.873,51.6,4.0,INDIA-BANGLADESH BORDER REGION,999641283
